aow_id,name,bleed_buildup_add,frost_buildup_add,poison_buildup_add,valid_weapon_types
10,No Skill,0,0,0,ShieldLarge|ShieldNormal|ShieldSmall|ThrustingShield|Torch
100,Lion's Claw,0,0,0,AxeLarge|AxeNormal|AxhammerLarge|Ballista|BowLarge|BowNormal|BowSmall|Claw|ClossBow|Dagger|Flail|GreatKatana|HammerLarge|HammerNormal|Knuckle|LightGreatsword|RapierHeavy|SaberLarge|SaberNormal|ShieldLarge|ShieldNormal|ShieldSmall|Sickle|Sorcery|SpearAxe|SpearHeavy|SpearNormal|Staff|SwordDoubleEdge|SwordGigantic|SwordLarge|SwordNormal|SwordPierce|Talisman|Torch|Whip|katana
101,Impaling Thrust,0,0,0,AxeLarge|AxeNormal|AxhammerLarge|Ballista|BowLarge|BowNormal|BowSmall|Claw|ClossBow|Dagger|Flail|GreatKatana|HammerLarge|HammerNormal|Knuckle|LightGreatsword|RapierHeavy|SaberLarge|SaberNormal|ShieldLarge|ShieldNormal|ShieldSmall|Sickle|Sorcery|SpearAxe|SpearHeavy|SpearNormal|Staff|SwordDoubleEdge|SwordGigantic|SwordLarge|SwordNormal|SwordPierce|Talisman|ThrowingWeapon|ThrustingShield|Torch|Whip|katana
102,Piercing Fang,0,0,0,AxeLarge|AxeNormal|AxhammerLarge|Ballista|BowLarge|BowNormal|BowSmall|Claw|ClossBow|Dagger|Flail|GreatKatana|HammerLarge|HammerNormal|Knuckle|LightGreatsword|RapierHeavy|SaberLarge|SaberNormal|ShieldLarge|ShieldNormal|ShieldSmall|Sickle|Sorcery|SpearAxe|SpearHeavy|SpearNormal|Staff|SwordDoubleEdge|SwordGigantic|SwordLarge|SwordNormal|SwordPierce|Talisman|ThrustingShield|Torch|Whip|katana
103,Spinning Slash,0,0,0,AxeLarge|AxeNormal|AxhammerLarge|Ballista|BowLarge|BowNormal|BowSmall|Claw|ClossBow|Dagger|Flail|GreatKatana|HammerLarge|HammerNormal|Knuckle|LightGreatsword|RapierHeavy|ReverseHandSword|SaberLarge|SaberNormal|ShieldLarge|ShieldNormal|ShieldSmall|Sickle|Sorcery|SpearAxe|SpearHeavy|SpearNormal|Staff|SwordDoubleEdge|SwordGigantic|SwordLarge|SwordNormal|SwordPierce|Talisman|ThrowingWeapon|Torch|Whip|katana
105,Charge Forth,0,0,0,AxeLarge|AxeNormal|AxhammerLarge|Ballista|BowLarge|BowNormal|BowSmall|Claw|ClossBow|Dagger|Flail|HammerLarge|HammerNormal|Knuckle|RapierHeavy|SaberLarge|SaberNormal|ShieldLarge|ShieldNormal|ShieldSmall|Sickle|Sorcery|SpearAxe|SpearHeavy|SpearNormal|Staff|SwordDoubleEdge|SwordGigantic|SwordLarge|SwordNormal|SwordPierce|Talisman|ThrustingShield|Torch|Whip|katana
106,Stamp (Upward Cut),0,0,0,AxeLarge|AxeNormal|AxhammerLarge|Ballista|BowLarge|BowNormal|BowSmall|Claw|ClossBow|Dagger|Flail|GreatKatana|HammerLarge|HammerNormal|Knuckle|RapierHeavy|SaberLarge|SaberNormal|ShieldLarge|ShieldNormal|ShieldSmall|Sickle|Sorcery|SpearAxe|SpearHeavy|SpearNormal|Staff|SwordDoubleEdge|SwordGigantic|SwordLarge|SwordNormal|SwordPierce|Talisman|Torch|Whip|katana
107,Stamp (Sweep),0,0,0,AxeLarge|AxeNormal|AxhammerLarge|Ballista|BowLarge|BowNormal|BowSmall|Claw|ClossBow|Dagger|Flail|GreatKatana|HammerLarge|HammerNormal|Knuckle|RapierHeavy|SaberLarge|SaberNormal|ShieldLarge|ShieldNormal|ShieldSmall|Sickle|Sorcery|SpearAxe|SpearHeavy|SpearNormal|Staff|SwordDoubleEdge|SwordGigantic|SwordLarge|SwordNormal|SwordPierce|Talisman|Torch|Whip|katana
108,Blood Tax,0,0,0,AxeLarge|AxeNormal|AxhammerLarge|Ballista|BowLarge|BowNormal|BowSmall|Claw|ClossBow|Dagger|Flail|GreatKatana|HammerLarge|HammerNormal|Knuckle|LightGreatsword|RapierHeavy|SaberLarge|SaberNormal|ShieldLarge|ShieldNormal|ShieldSmall|Sickle|Sorcery|SpearAxe|SpearHeavy|SpearNormal|Staff|SwordDoubleEdge|SwordGigantic|SwordLarge|SwordNormal|SwordPierce|Talisman|ThrowingWeapon|ThrustingShield|Torch|Whip|katana
109,Repeating Thrust,0,0,0,AxeLarge|AxeNormal|AxhammerLarge|Ballista|BowLarge|BowNormal|BowSmall|Claw|ClossBow|Dagger|Flail|GreatKatana|HammerLarge|HammerNormal|Knuckle|LightGreatsword|RapierHeavy|SaberLarge|SaberNormal|ShieldLarge|ShieldNormal|ShieldSmall|Sickle|Sorcery|SpearAxe|SpearHeavy|SpearNormal|Staff|SwordDoubleEdge|SwordGigantic|SwordLarge|SwordNormal|SwordPierce|Talisman|ThrowingWeapon|ThrustingShield|Torch|Whip|katana
110,Wild Strikes,0,0,0,AxeLarge|AxeNormal|AxhammerLarge|Ballista|BowLarge|BowNormal|BowSmall|Claw|ClossBow|Dagger|Flail|GreatKatana|HammerLarge|HammerNormal|Knuckle|RapierHeavy|SaberLarge|SaberNormal|ShieldLarge|ShieldNormal|ShieldSmall|Sickle|Sorcery|SpearAxe|SpearHeavy|SpearNormal|Staff|SwordDoubleEdge|SwordGigantic|SwordLarge|SwordNormal|SwordPierce|Talisman|Torch|Whip|katana
111,Spinning Strikes,0,0,0,AxeLarge|AxeNormal|AxhammerLarge|Ballista|BowLarge|BowNormal|BowSmall|Claw|ClossBow|Dagger|Flail|HammerLarge|HammerNormal|Knuckle|RapierHeavy|SaberLarge|SaberNormal|ShieldLarge|ShieldNormal|ShieldSmall|Sickle|Sorcery|SpearAxe|SpearHeavy|SpearNormal|Staff|SwordDoubleEdge|SwordGigantic|SwordLarge|SwordNormal|SwordPierce|Talisman|Torch|Whip|katana
112,Double Slash,0,0,0,AxeLarge|AxeNormal|AxhammerLarge|Ballista|BowLarge|BowNormal|BowSmall|Claw|ClossBow|Dagger|Flail|GreatKatana|HammerLarge|HammerNormal|Knuckle|LightGreatsword|RapierHeavy|SaberLarge|SaberNormal|ShieldLarge|ShieldNormal|ShieldSmall|Sickle|Sorcery|SpearAxe|SpearHeavy|SpearNormal|Staff|SwordDoubleEdge|SwordGigantic|SwordLarge|SwordNormal|SwordPierce|Talisman|ThrowingWeapon|Torch|Whip|katana
113,Prelate's Charge,0,0,0,AxeLarge|AxeNormal|AxhammerLarge|Ballista|BowLarge|BowNormal|BowSmall|Claw|ClossBow|Dagger|Flail|HammerLarge|HammerNormal|Knuckle|RapierHeavy|SaberLarge|SaberNormal|ShieldLarge|ShieldNormal|ShieldSmall|Sickle|Sorcery|SpearAxe|SpearHeavy|SpearNormal|Staff|SwordDoubleEdge|SwordGigantic|SwordLarge|SwordNormal|SwordPierce|Talisman|Torch|Whip|katana
