reinforce_type,level,physical_damage_mult,magic_damage_mult,fire_damage_mult,lightning_damage_mult,holy_damage_mult,str_scaling_mult,dex_scaling_mult,int_scaling_mult,fai_scaling_mult,arc_scaling_mult
0,0,1,1,1,1,1,1,1,1,1,1
0,1,1.058,1.058,1.058,1.058,1.058,1.02,1.02,1.04,1.04,1.04
0,2,1.116,1.116,1.116,1.116,1.116,1.04,1.04,1.08,1.08,1.08
0,3,1.174,1.174,1.174,1.174,1.174,1.06,1.06,1.12,1.12,1.12
0,4,1.232,1.232,1.232,1.232,1.232,1.08,1.08,1.16,1.16,1.16
0,5,1.29,1.29,1.29,1.29,1.29,1.1,1.1,1.2,1.2,1.2
0,6,1.348,1.348,1.348,1.348,1.348,1.12,1.12,1.24,1.24,1.24
0,7,1.406,1.406,1.406,1.406,1.406,1.14,1.14,1.28,1.28,1.28
0,8,1.464,1.464,1.464,1.464,1.464,1.16,1.16,1.32,1.32,1.32
0,9,1.522,1.522,1.522,1.522,1.522,1.18,1.18,1.36,1.36,1.36
0,10,1.58,1.58,1.58,1.58,1.58,1.2,1.2,1.4,1.4,1.4
0,11,1.638,1.638,1.638,1.638,1.638,1.22,1.22,1.43,1.43,1.43
0,12,1.696,1.696,1.696,1.696,1.696,1.24,1.24,1.46,1.46,1.46
0,13,1.754,1.754,1.754,1.754,1.754,1.26,1.26,1.49,1.49,1.49
0,14,1.812,1.812,1.812,1.812,1.812,1.28,1.28,1.52,1.52,1.52
0,15,1.87,1.87,1.87,1.87,1.87,1.3,1.3,1.55,1.55,1.55
0,16,1.928,1.928,1.928,1.928,1.928,1.32,1.32,1.58,1.58,1.58
0,17,1.986,1.986,1.986,1.986,1.986,1.34,1.34,1.61,1.61,1.61
0,18,2.044,2.044,2.044,2.044,2.044,1.36,1.36,1.64,1.64,1.64
0,19,2.102,2.102,2.102,2.102,2.102,1.38,1.38,1.67,1.67,1.67
0,20,2.16,2.16,2.16,2.16,2.16,1.4,1.4,1.7,1.7,1.7
0,21,2.218,2.218,2.218,2.218,2.218,1.42,1.42,1.72,1.72,1.72
0,22,2.276,2.276,2.276,2.276,2.276,1.44,1.44,1.74,1.74,1.74
0,23,2.334,2.334,2.334,2.334,2.334,1.46,1.46,1.76,1.76,1.76
0,24,2.392,2.392,2.392,2.392,2.392,1.48,1.48,1.78,1.78,1.78
0,25,2.45,2.45,2.45,2.45,2.45,1.5,1.5,1.8,1.8,1.8
100,0,0.95,0.95,0.95,0.95,0.95,1.8,0,1,1,1
100,1,1.006,1.006,1.006,1.006,1.006,1.85,0,1.04,1.04,1.04
100,2,1.062,1.062,1.062,1.062,1.062,1.9,0,1.08,1.08,1.08
100,3,1.118,1.118,1.118,1.118,1.118,1.95,0,1.12,1.12,1.12
100,4,1.174,1.174,1.174,1.174,1.174,2,0,1.16,1.16,1.16
